$ docker build -t web-app-v1:v1.0 .
#5 sha256:94d083cf706ab544ec7e9bcaba5c164db87b3d3a56176bf2fca440d535c16b0d 405B / 405B 0.4s done
#5 sha256:de1b677d8c003ce9e558f3a0cd4dec3c035f424ecddd68063043a593ad572257 957B / 957B 0.2s done
#5 sha256:43f834d60d8af3f133c7e76a202d28cd62cc026a561edca72ee752ef01bfaacd 0B / 628B 0.2s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 5.24MB / 20.28MB 0.8s
#5 sha256:43f834d60d8af3f133c7e76a202d28cd62cc026a561edca72ee752ef01bfaacd 628B / 628B 0.2s done
#5 sha256:abaae85d1626e429b3f1209aea369c0af9562cc06b5e075c006e0f699bba35f2 0B / 1.88MB 0.2s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 6.29MB / 20.28MB 0.9s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 7.34MB / 20.28MB 1.1s
#5 sha256:abaae85d1626e429b3f1209aea369c0af9562cc06b5e075c006e0f699bba35f2 1.88MB / 1.88MB 0.4s done
#5 extracting sha256:abaae85d1626e429b3f1209aea369c0af9562cc06b5e075c006e0f699bba35f2
#5 extracting sha256:abaae85d1626e429b3f1209aea369c0af9562cc06b5e075c006e0f699bba35f2 0.1s done
#5 extracting sha256:43f834d60d8af3f133c7e76a202d28cd62cc026a561edca72ee752ef01bfaacd 0.0s done
#5 extracting sha256:de1b677d8c003ce9e558f3a0cd4dec3c035f424ecddd68063043a593ad572257 0.0s done
#5 extracting sha256:94d083cf706ab544ec7e9bcaba5c164db87b3d3a56176bf2fca440d535c16b0d 0.0s done
#5 extracting sha256:e654dbbbb9e15a1fa035d24728aeeb60bc655f4ebd4d6215a496b77a7d104697 0.0s done
#5 extracting sha256:a5008f4a4b257356728e2feaf2b5b9e2054c0c577d324e76abbf14470b5f1cfd
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 9.44MB / 20.28MB 1.2s
#5 extracting sha256:a5008f4a4b257356728e2feaf2b5b9e2054c0c577d324e76abbf14470b5f1cfd 0.0s done
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 10.49MB / 20.28MB 1.4s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 12.58MB / 20.28MB 1.5s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 13.63MB / 20.28MB 1.7s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 14.68MB / 20.28MB 1.8s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 15.73MB / 20.28MB 2.0s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 17.83MB / 20.28MB 2.1s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 18.87MB / 20.28MB 2.3s
#5 sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 20.28MB / 20.28MB 2.5s done
#5 extracting sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18
#5 extracting sha256:fbaed3f7fcbe6a0d591ac8601934f1f05252cee42741fde9e950dce55580af18 0.4s done
#5 DONE 3.1s

#6 [2/2] COPY . /usr/share/nginx/html
#6 DONE 0.1s

#7 exporting to image
#7 exporting layers 0.1s done
#7 exporting manifest sha256:5a9990c2c462ae33a222f1cb7b00ae901c608c26678c0f4acf02336abb9246ff 0.0s done
#7 exporting config sha256:f912fa35e881c23ba35182506c2e542d12ca6b3fe8a0c736dbae1f941c6bd9b3 0.0s done
#7 exporting attestation manifest sha256:d932cf38fe8eeaf8b6847622eb5377e4684f8d2a5a40060f082ba43bb0374b40 0.0s done
#7 exporting manifest list sha256:231eb799abb44277df85a0aa4bd413c9424d10cd4d26368355d72eb553828c1a 0.0s done
#7 naming to docker.io/library/web-app-v1:v1.0
#7 naming to docker.io/library/web-app-v1:v1.0 done
#7 unpacking to docker.io/library/web-app-v1:v1.0 0.0s done
#7 DONE 0.3s

